1,"Keigo Higashino Collection Box: The Devotion of Suspect X, Salvation of a Saint, Malice",4.41,184 ratings,18 reviews,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1636180355l/32058483._SX318_.jpg,Keigo Higashino
33,ผู้พิทักษ์ต้นการบูร,4.10,340 ratings,68 reviews,ผลงานล่าสุดในปี 2020 ของ ฮิงาชิโนะ เคโงะ  ต้นการบูรสุดลึกลับกับผู้คนมากมายที่เข้ามา ต่างอธิษฐานขอพรให้ตนสมหวังในชีวิต แต่ปาฏิหาริย์จะเกิดขึ้นจริงได้หรือไม่ …  นาโออิ เรโตะ ถูกเลิกจ้างอย่างไม่เป็นธรรม จึงขโมยของในที่ทำงานเพื่อแก้แค้น แต่พลาดพลั้งถูกตำรวจจับได้ขณะที่เขากำลังจะถูกดำเนินคดี ทนายคนหนึ่งก็ปรากฏตัวขึ้น และยื่นเงื่อนไขให้เรโตะทำตามคำสั่งของผู้ว่าจ้างตน แลกกับการช่วย      ...more,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1601386805l/55508160._SY475_.jpg,"Keigo Higashino, ฉัตรขวัญ อดิศัย (Translator)"
35,Biến Thân,3.72,378 ratings,81 reviews,"Một thanh niên trung hậu hiền lành, hiền đến nỗi chẳng mấy khi phản đối lời người khác, không may may gặp tai bay vạ gió. Người ta đưa cậu vào bệnh viện, tiến hành một ca phẫu thuật lần đầu tiên xuất hiện trên thế giới.  Ra viện, thanh niên trở lại với công việc, với người yêu dịu dàng. Nhưng cậu không còn hiền lành, trung hậu, cũng không nín nhịn nữa. Cậu trở nên hung hãn,  ...more",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1594254289l/54447344._SY475_.jpg,"Keigo Higashino, Cẩm Hương (Translator)"
36,Đơn phương,3.94,366 ratings,75 reviews,"“Tớ đang bị truy lùng.” Mitsuki thở hắt ra một cái. “Hả?” Tetsuro nói. Anh nghĩ mình nghe nhầm ở chỗ nào đó. “Bị truy lùng?” “Đúng vậy, bị truy lùng. Nói chính xác thì giờ này họ đã bắt đầu truy bắt tớ rồi… có lẽ thế.” Mitsuki gật gù tỏ vẻ chắc chắn. “Cảnh sát ấy, việc họ bắt được tớ chỉ còn là vấn đề thời gian thôi. Sau đó mọi chuyện sẽ kết thúc.” “Cảnh sát á? Hiura, cậu…” T                ...more",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1577069710l/49748522._SY475_.jpg,"Keigo Higashino, Yên Châu (Translator)"
37,"Heads, Band 1",3.84,115 ratings,9 reviews,"Es braucht nur eine Sekunde, um ein Leben schlagartig zu verändern. Junichi Naruse ist zur falschen Zeit am falschen Ort. Er wird Opfer eines brutalen Überfalls, die abgefeuerte Kugel durchschlägt seinen Kopf. Mit modernster Technik wird eine Hirntransplantation - die erste in der Geschichte der Medizin - durchgeführt. Es grenzt an ein Wunder, dass der Patient vollständig ...more",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1351443458l/2902138.jpg,"Keigo Higashino, Motorō Mase"
38,Trái Tim Của Brutus,3.60,400 ratings,89 reviews,"Suenaga Takuya là một kĩ sư triển vọng trong lĩnh vực phát triển người máy thông minh cho một doanh nghiệp sản xuất thiết bị công nghiệp cực thịnh. Hắn là một kẻ tham vọng, luôn tìm mọi cách để leo lên và đang nhắm tới vị thế con rể của Phó giám đốc công ty. Ai dè, mọi tính toán của hắn trật lất khi cô nhân tình mang thai và khăng khăng không định bỏ đứa trẻ. Takuya bị dồn  ...more",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1599314591l/55238375._SX318_.jpg,"Keigo Higashino, Nguyễn Quang Phương (Translator)"
39,Hung khí hoàn mỹ,3.31,249 ratings,69 reviews,"Từng là những vận động viên thể thao đã chạm đến đỉnh vinh quang nhưng Anjo Takuma, Niwa Junya, Hiura Yusuke và Sakura Shoko lại cùng nhau chia sẻ một phần quá khứ đáng chôn vùi. Để bảo vệ tương lai của họ, một vụ sát hại đã xảy ra với người biết rõ điều bí mật, cùng mọi dữ liệu liên quan bị tiêu hủy. Kế hoạch tưởng chừng đã êm xuôi và mọi chuyện sẽ mãi mãi chìm vào tro bụ   ...more",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1622865876l/58263100._SX318_.jpg,"Keigo Higashino, Vũ Bích Lệ Thủy (Translator)"
40,虚像の道化師 [Kyozo No Dokeshi],3.84,122 ratings,21 reviews,東野圭吾の代表作、「ガリレオシリーズ」の最新短編集。 ビル5階にある新興宗教の道場から、信者の男が転落死した。その場にいた者たちは、男が何かから逃れるように勝手に窓から飛び降りたと証言し、教祖は相手に指一本触れないものの、自分が強い念を送って男を落としてしまったと自首してきた。教祖の“念”は本物なのか? 湯川は教団に赴きからくりを見破る(「幻惑(まどわ)す」)。突然暴れだした男を取り押さえようとして草薙が刺された。逮捕された男は幻聴のせいだと供述した。そして男が勤める会社では、ノイローゼ気味だった部長が少し前に自殺し、また幻聴に悩む女子社員もいた。幻聴の正体は――(「心聴(きこえ)る」)。大学時代の友人の結婚式のために、山中のリゾートホテルにやって来た湯川と草薙。その日は天候が荒れて道が崩れ、麓の町との行き来が出来なくなる。ところがホテルから  ...more,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381255255l/16298361.jpg,"Keigo Higashino, 東野 圭吾"
41,白夜行 上,4.49,621 ratings,30 reviews,Traditional Chinese first edition can be found HERE  「在我們的頭上沒有太陽，一直都是夜晚， 但是卻不覺得黑暗，因為有能代替太陽的人在。」  在白夜裡，沒有人性這種東西！ 一部刻劃童年傷痕的悲傷物語，一個深不見底的惡意深淵，一段至死方休的遁逃之旅，一首燃盡生命的愛情戀歌，以及，永無止境的闃暗白夜……      ...more,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1341668911l/15740357.jpg,"Keigo Higashino, 東野圭吾, 劉姿君 (Translator)"
42,放學後,3.76,917 ratings,114 reviews,「你在什麼時候會恨一個人？」  因為變調的愛情、破裂的友誼，或是無地自容的屈辱？  然而，對她們來說，當美麗、純粹、真實的事物被破壞，重視的回憶和夢想被摧毀時，恨意便開始萌發，恣意地蔓延開來......  推理評論家傅博專文導讀｜第三十一屆江戶川亂步獎得獎作品  星期天的早晨，我隨著人潮站在月台邊緣，冷不防有人從旁撞來。我失去平衡，差點跌落鐵軌。隨後，列車疾駛而過。  星期一放學後，我游完泳進入淋浴間沖洗，瞥見拳頭大小的白色盒子沉在深達腳踝的積水中。那是一百伏特家用延長線的插座，另一端連結在電源上。為什麼我還能平安無事？檢查電源箱，保險線路顯示電流量過載而短路彈開。  星期二放學後，一件從高處墜下的黑色物體，落在我剛才走過的地方，摔了個稀巴爛。那是一盆天竺葵。再早個幾秒落下，那就會是一盆血紅的天竺葵了。  星期四放學後，一具冰冷的屍體倒                          ...more,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1288710970l/9633534.jpg,"Keigo Higashino, 東野圭吾, 張秋明 (Translator)"
43,Black Showman dan Pembunuhan di Kota Tak Bernama,3.96,725 ratings,208 reviews,"Pembunuhan bisa terjadi di mana saja, termasuk di sebuah kota kecil, terpencil, dan nyaris terlupakan di tengah pandemi Covid-19.  Seorang mantan guru SMP ditemukan tewas tercekik di halaman rumahnya sendiri. Polisi tidak tahu apakah ini pembunuhan terencana, pembunuhan tak disengaja, atau aksi pencurian yang berakhir dengan pembunuhan. Korban adalah guru yang disegani. Sete      ...more",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1639776770l/59842337.jpg,"Keigo Higashino, Milka Ivana (Translator)"
44,Trứng Chim Cúc Cu Này Thuộc Về Ai?,3.31,407 ratings,78 reviews,"Hida Hiromasa từng là tuyển thủ Olympic đại diện Nhật Bản trong bộ môn trượt tuyết. Nối nghiệp ước mơ trở thành tuyển thủ số một Nhật Bản và vươn tầm quốc tế, con gái ông, Hida Kazami hiện cũng là một hạt giống tiềm năng được trung tâm nghiên cứu thể thao Shinsei chú ý. Để cố gắng giữ bí mật về xuất thân của cô con gái, Hiromasa đã từ chối mọi ý định tiếp cận hòng nghiên c    ...more",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1523244232l/39721754._SX318_.jpg,"Keigo Higashino, Nguyễn Hải Hà (Translator)"
45,Trước Khi Nhắm Mắt,3.41,706 ratings,158 reviews,"Minae mở to mắt, cố nhìn xem chuyện gì đang diễn ra.  Khi ấy, “thứ đó” ở ngay trước mắt cô.  “Thứ đó” là bộ hãm xung của ô tô. Cái hãm xung đó đang cố nuốt trọn cơ thể cô... Xương sườn cô gãy răng rắc, dạ dày, nội tạng như đang vỡ tung. Mọi việc diễn biến như thước phim quay chậm. Minae hiểu ra cái ô tô đang cố nghiền nát mình. Sau lưng cô có một bức tường, cô đang bị kẹp giữa        ...more",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1521267289l/39303192._SX318_.jpg,"Keigo Higashino, Phương Chi (Translator)"
46,眠りの森 [nemuri no mori],3.61,293 ratings,37 reviews,美貌のバレリーナが男を殺したのは、ほんとうに正当防衛だったのか?完璧な踊りを求めて一途にけいこに励む高柳バレエ団のプリマたち。美女たちの世界に迷い込んだ男は死体になっていた。若き敏腕刑事・加賀恭一郎は浅岡未緒に魅かれ、事件の真相に肉迫する。華やかな舞台の裏の哀しいダンサーの悲恋物語。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360326431l/1995979.jpg,"Keigo Higashino, 東野 圭吾"
47,ผู้พิทักษ์ต้นการบูร,4.10,340 ratings,68 reviews,ผลงานล่าสุดในปี 2020 ของ ฮิงาชิโนะ เคโงะ  ต้นการบูรสุดลึกลับกับผู้คนมากมายที่เข้ามา ต่างอธิษฐานขอพรให้ตนสมหวังในชีวิต แต่ปาฏิหาริย์จะเกิดขึ้นจริงได้หรือไม่ …  นาโออิ เรโตะ ถูกเลิกจ้างอย่างไม่เป็นธรรม จึงขโมยของในที่ทำงานเพื่อแก้แค้น แต่พลาดพลั้งถูกตำรวจจับได้ขณะที่เขากำลังจะถูกดำเนินคดี ทนายคนหนึ่งก็ปรากฏตัวขึ้น และยื่นเงื่อนไขให้เรโตะทำตามคำสั่งของผู้ว่าจ้างตน แลกกับการช่วย      ...more,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1601386805l/55508160._SY475_.jpg,"Keigo Higashino, ฉัตรขวัญ อดิศัย (Translator)"
48,คำสาปยอดนักสืบ,3.58,138 ratings,21 reviews,ความอลวนบังเกิด ... เมื่อคำสาปเสกนักเขียนนิยายให้เป็นนักสืบ  เมื่อนักเขียนนิยายชื่อดังหลงเข้าไปในต่างโลก และกลายเป็นนักสืบที่ชื่อ เทงกะอิจิ ตั้งแต่เมื่อใดไม่รู้  จากนั้นก็เกิดคดีต่างๆ อย่างต่อเนื่อง ใครกันแน่ที่สร้างเมืองนี้ขึ้นมา แล้วคำสาปซึ่งถูกร่ายใส่เมืองนี้คืออะไร จริงหรือที่ว่าคดีฆาตกรรมเหล่านั้นเกิดขึ้นเพราะคำสาป ซ้ำร้ายยังมีคนทิ้งข้อความขู่เขาว่า ‘กลับโลกเดิมไปซะ ไม่งั    ...more,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1585402267l/52761234._SX318_.jpg,"Keigo Higashino, ฉัตรขวัญ อดิศัย (Translator)"
49,ความลับใต้ทะเลสาบ,3.72,549 ratings,66 reviews,นามิกิ ชุนซุเกะ เดินทางมาสมทบกับภรรยา มินาโกะ ที่บ้านพักตากอากาศแห่งหนึ่งริมทะเลสาบฮิเมงามิ เพื่อพาโชตะ-ลูกชาย มาเข้าคอร์สติวเข้มสอบเข้าโรงเรียนมัธยมเอกชนมีชื่อ พร้อมกับครอบครัวอื่นอีกสามครอบครัว จู่ ๆ เอริโกะ ชู้รักของชุนซุเกะก็ปรากฏตัวขึ้นด้วยข้ออ้างเรื่องงาน ทั้งที่จริงแล้ว เธอมาสืบเบื้องหลังการจัดกวดวิชาครั้งนี้ ในคืนนั้นเอง เอริโกะถูกฆ่าตาย โดยมินาโกะสารภาพว่าเป็นคนฆ่ ...more,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1243618638l/6505543.jpg,"Keigo Higashino, บัณฑิต ประดิษฐานุวงษ์ (Translator)"
50,假面飯店：假面之夜,3.92,245 ratings,24 reviews,"「假面飯店」系列日本狂賣超過3,000,000冊  長達7年的影視版權爭奪！  2019.1.18日本電影上映，木村拓哉×長澤雅美首度合演、華麗登場！    東野圭吾三大經典必讀長篇系列之一，善意與惡意交疊的最迷幻舞台。  繼「湯川學」、「加賀恭一郎」之後，新HERO「新田浩介（假面系列）」再度回歸。    劇情燒腦、佈線隱密！  謎底與伏筆、惡意與心機，殺人的一幕正在派對中上演。  永遠不要掉以輕心，因為兇手也帶著假面！    「警視廳的各位：  我要提供一個情報。  在霓歐魯姆練馬犯下殺人案的兇手，會在以下的時間地點出現。請逮捕他。  12月31日晚上11點  東京柯迪希亞飯店，跨年晚會會場                                                                                               告密者敬上」     年輕女子                                         ...more",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1558750751l/46008701._SX318_.jpg,"Keigo Higashino, 東野圭吾"
51,希望之線,4.02,137 ratings,26 reviews,This is an alternative cover for - ISBN 13: 9789865706739  「我想起來了，他曾經說，不會放開這條線。」 「線？」 「即使無法見面，只要認為和自己心愛的人之間有一條無形的線連在一起，就可以感受幸福。無論這條線多長，都可以讓人心中有希望。」 「希望喔……」 也許有一天會覺得感謝， 感謝那條很長的線始終沒有斷。  年輕刑警松宮參與偵查一起發生在自由之丘的命案，一名經營咖啡店的中年女性遭到殺害。松宮奉命負責調查死者生前的交友關係，正當他和同事逐一清查死者周邊人物時，卻意外接到了一通私人電話，令松宮心緒不寧。  經過警方逐漸釐清案情，死者的前夫綿貫，以及另一名咖啡店常客因不自然的言行，成為主要調查對象。然而，正當松宮從綿貫等人身上推理出案件的驚人真相時，兇嫌竟主動自首認罪                   ...more,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1620554417l/51136381._SX318_.jpg,"Keigo Higashino, 東野圭吾, 王蘊潔 (Translator)"
52,分身 [Bunshin],3.71,310 ratings,26 reviews,函館市生まれの氏家鞠子は18歳。札幌の大学に通っている。最近、自分にそっくりな女性がテレビ出演していたと聞いた―。小林双葉は東京の女子大生で20歳。アマチュアバンドの歌手だが、なぜか母親からテレビ出演を禁止される。鞠子と双葉、この二人を結ぶものは何か?現代医学の危険な領域を描くサスペンス長篇,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381249430l/1995973.jpg,"Keigo Higashino, 東野 圭吾"
53,予知夢 [Yochimu],3.72,332 ratings,26 reviews,深夜、16歳の少女の部屋に男が侵入し、気がついた母親が猟銃を発砲した。とりおさえられた男は、17年前に少女と結ばれる夢を見たと主張。その証拠は、男が小学四年生の時に書いた作文。果たして偶然か、妄想か…。常識ではありえない事件を、天才物理学者・湯川が解明する、人気連作ミステリー第二弾。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360320436l/1995972.jpg,"Keigo Higashino, 東野 圭吾"
54,幻夜 上,3.98,60 ratings,1 review,就算與妳共度的每個夜晚都是幻夢， 我願為妳化身為影，至死方休。  是什麼樣的過去，造就了她的魔性？ 是什麼樣的幻影，操弄著他的靈魂？ 一場世紀大地震再次揭開白夜的序幕。 從暴露了人性的那一刻開始，未來已被決定， 剩下的人生只是在空幻的夜裡， 不擇手段，活下去……,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1284826553l/9336463.jpg,"Keigo Higashino, 東野圭吾, 劉姿君 (Translator)"
55,幻夜 上,3.98,60 ratings,1 review,就算與妳共度的每個夜晚都是幻夢， 我願為妳化身為影，至死方休。  是什麼樣的過去，造就了她的魔性？ 是什麼樣的幻影，操弄著他的靈魂？ 一場世紀大地震再次揭開白夜的序幕。 從暴露了人性的那一刻開始，未來已被決定， 剩下的人生只是在空幻的夜裡， 不擇手段，活下去……,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1284826553l/9336463.jpg,"Keigo Higashino, 東野圭吾, 劉姿君 (Translator)"
56,夜明けの街で,3.39,206 ratings,33 reviews,不倫する奴なんて馬鹿だと思っていた。ところが僕はその台詞を自分に対して発しなければならなくなる―。建設会社に勤める渡部は、派遣社員の仲西秋葉と不倫の恋に墜ちた。2人の仲は急速に深まり、渡部は彼女が抱える複雑な事情を知ることになる。15年前、父親の愛人が殺される事件が起こり、秋葉はその容疑者とされているのだ。彼女は真犯人なのか?渡部の心は揺れ動く。まもなく事件は時効を迎えようとしていた…。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360326867l/9092163.jpg,"Keigo Higashino, 東野 圭吾"
57,ガリレオの苦悩 [Garireo no Kunō],3.84,303 ratings,33 reviews,湯川の頭脳に挑戦してくる犯人たち。科学を殺人の道具に使う人間は許さない―絶対に。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360325967l/5127679.jpg,"Keigo Higashino, 東野 圭吾"
58,どちらかが彼女を殺した [Dochiraka ga kanojo o koroshita],3.82,309 ratings,47 reviews,最愛の妹が偽装を施され殺害された。愛知県警豊橋署に勤務する兄・和泉康正は独自の“現場検証”の結果、容疑者を二人に絞り込む。一人は妹の親友。もう一人は、かつての恋人。妹の復讐に燃え真犯人に肉迫する兄、その前に立ちはだかる練馬署の加賀刑事。殺したのは男か?女か?究極の「推理」小説。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381253294l/1995986.jpg,"Keigo Higashino, 東野 圭吾"
59,宿命 [Shukumei],3.75,271 ratings,33 reviews,高校時代の初恋の女性と心ならずも別れなければならなかった男は、苦闘の青春を過ごした後、警察官となった。男の前に10年ぶりに現れたのは学生時代のライバルだった男で、奇しくも初恋の女の夫となっていた。刑事と容疑者、幼なじみの2人が宿命の対決を果すとき、余りにも皮肉で感動的な結末が用意される。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381249945l/1995982.jpg,"Keigo Higashino, 東野 圭吾"
60,平行世界爱情故事,3.85,355 ratings,40 reviews,เรื่องราวของทากาชิที่หลงรักมายุโกะ หญิงสาวผู้โดยสารรถไฟสายคู่ขนานกับที่เขาขึ้นเป็นประจำ วันหนึ่งเขามีโอกาสรู้จักกับเธอ แต่ในฐานะคนรักของโทโมฮิโกะ เพื่อนสนิท ทว่าเช้าวันหนึ่งเมื่อทากาชิลืมตาตื่นขึ้นเขากลับพบว่ามายุโกะคือคนรักของเขา และโทโมฮิโกะหายตัวไปต่างประเทศ บางเสี้ยงของความทรงจำเตือนทากาชิว่าเกิดเหตุการณ์ผิดปกติขึ้นแล้ว ทากาชิจึงตัดสินใจค้นหา “อดีต” ของเขาว่าอะไรกันแน่ ...more,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1607813341l/56262796._SX318_.jpg,"Keigo Higashino, 东野圭吾"
61,麒麟の翼 [kirin no tsubasa],4.02,375 ratings,63 reviews,私たち、お父さんのこと何も知らない」。胸を刺された男性が日本橋の上で息絶えた。瀕死の状態でそこまで移動した理由を探る加賀恭一郎は、被害者が「七福神巡り」をしていたことを突き止める。家族はその目的に心当たりがない。だが刑事の一言で、ある人物の心に変化が生まれる。父の命懸けの決意とは。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1364850983l/10339938.jpg,"Keigo Higashino, 東野 圭吾"
62,仮面山荘殺人事件 [Kamen sansō satsujin jiken],3.83,347 ratings,44 reviews,八人の男女が集まる山荘に、逃亡中の銀行強盗が侵入した。外部との連絡を断たれた八人は脱出を試みるが、ことごとく失敗に終わる。恐怖と緊張が高まる中、ついに一人が殺される。だが状況から考えて、犯人は強盗たちではありえなかった。七人の男女は互いに疑心暗鬼にかられ、パニックに陥っていった…。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381255886l/1996014.jpg,"Keigo Higashino, 東野 圭吾"
64,幻夜 上,3.98,60 ratings,1 review,就算與妳共度的每個夜晚都是幻夢， 我願為妳化身為影，至死方休。  是什麼樣的過去，造就了她的魔性？ 是什麼樣的幻影，操弄著他的靈魂？ 一場世紀大地震再次揭開白夜的序幕。 從暴露了人性的那一刻開始，未來已被決定， 剩下的人生只是在空幻的夜裡， 不擇手段，活下去……,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1284826553l/9336463.jpg,"Keigo Higashino, 東野圭吾, 劉姿君 (Translator)"
65,夜明けの街で,3.39,206 ratings,33 reviews,不倫する奴なんて馬鹿だと思っていた。ところが僕はその台詞を自分に対して発しなければならなくなる―。建設会社に勤める渡部は、派遣社員の仲西秋葉と不倫の恋に墜ちた。2人の仲は急速に深まり、渡部は彼女が抱える複雑な事情を知ることになる。15年前、父親の愛人が殺される事件が起こり、秋葉はその容疑者とされているのだ。彼女は真犯人なのか?渡部の心は揺れ動く。まもなく事件は時効を迎えようとしていた…。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360326867l/9092163.jpg,"Keigo Higashino, 東野 圭吾"
66,ガリレオの苦悩 [Garireo no Kunō],3.84,303 ratings,33 reviews,湯川の頭脳に挑戦してくる犯人たち。科学を殺人の道具に使う人間は許さない―絶対に。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360325967l/5127679.jpg,"Keigo Higashino, 東野 圭吾"
67,どちらかが彼女を殺した [Dochiraka ga kanojo o koroshita],3.82,309 ratings,47 reviews,最愛の妹が偽装を施され殺害された。愛知県警豊橋署に勤務する兄・和泉康正は独自の“現場検証”の結果、容疑者を二人に絞り込む。一人は妹の親友。もう一人は、かつての恋人。妹の復讐に燃え真犯人に肉迫する兄、その前に立ちはだかる練馬署の加賀刑事。殺したのは男か?女か?究極の「推理」小説。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381253294l/1995986.jpg,"Keigo Higashino, 東野 圭吾"
68,宿命 [Shukumei],3.75,271 ratings,33 reviews,高校時代の初恋の女性と心ならずも別れなければならなかった男は、苦闘の青春を過ごした後、警察官となった。男の前に10年ぶりに現れたのは学生時代のライバルだった男で、奇しくも初恋の女の夫となっていた。刑事と容疑者、幼なじみの2人が宿命の対決を果すとき、余りにも皮肉で感動的な結末が用意される。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381249945l/1995982.jpg,"Keigo Higashino, 東野 圭吾"
69,平行世界爱情故事,3.85,355 ratings,40 reviews,เรื่องราวของทากาชิที่หลงรักมายุโกะ หญิงสาวผู้โดยสารรถไฟสายคู่ขนานกับที่เขาขึ้นเป็นประจำ วันหนึ่งเขามีโอกาสรู้จักกับเธอ แต่ในฐานะคนรักของโทโมฮิโกะ เพื่อนสนิท ทว่าเช้าวันหนึ่งเมื่อทากาชิลืมตาตื่นขึ้นเขากลับพบว่ามายุโกะคือคนรักของเขา และโทโมฮิโกะหายตัวไปต่างประเทศ บางเสี้ยงของความทรงจำเตือนทากาชิว่าเกิดเหตุการณ์ผิดปกติขึ้นแล้ว ทากาชิจึงตัดสินใจค้นหา “อดีต” ของเขาว่าอะไรกันแน่ ...more,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1607813341l/56262796._SX318_.jpg,"Keigo Higashino, 东野圭吾"
70,麒麟の翼 [kirin no tsubasa],4.02,375 ratings,63 reviews,私たち、お父さんのこと何も知らない」。胸を刺された男性が日本橋の上で息絶えた。瀕死の状態でそこまで移動した理由を探る加賀恭一郎は、被害者が「七福神巡り」をしていたことを突き止める。家族はその目的に心当たりがない。だが刑事の一言で、ある人物の心に変化が生まれる。父の命懸けの決意とは。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1364850983l/10339938.jpg,"Keigo Higashino, 東野 圭吾"
71,仮面山荘殺人事件 [Kamen sansō satsujin jiken],3.83,347 ratings,44 reviews,八人の男女が集まる山荘に、逃亡中の銀行強盗が侵入した。外部との連絡を断たれた八人は脱出を試みるが、ことごとく失敗に終わる。恐怖と緊張が高まる中、ついに一人が殺される。だが状況から考えて、犯人は強盗たちではありえなかった。七人の男女は互いに疑心暗鬼にかられ、パニックに陥っていった…。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381255886l/1996014.jpg,"Keigo Higashino, 東野 圭吾"
72,东野圭吾的最后致意,3.32,41 ratings,1 review,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386254262l/19207872.jpg,"Keigo Higashino, 东野圭吾"
73,ดื่มให้แก่ดวงตาของเธอ,3.87,259 ratings,46 reviews,รวม 9 เรื่องสั้นหักมุมที่ดีที่สุดหลากหลายสีสัน ทั้งลึกลับ ตลกร้าย และอบอุ่นหัวใจ จากนักเขียนเบสต์เซลเลอร์เหนือมาตรฐาน ที่จะทำให้คุณรู้ซึ้งว่า ... เรื่องสั้นก็ยังต้องเป็น ‘เคโงะ’  ดื่มให้แก่ดวงตาของเธอ: ชายหนุ่มตกหลุมรักหญิงสาวปริศนาที่ซ่อนดวงตาไว้ใต้คอนแทกต์เลนส์บิ๊กอาย และเหตุการณ์ไม่คาดฝันก็เกิดขึ้นในวินาทีที่เธอเผยดวงตาที่แท้จริงให้เขาเห็น  ปาฏิหาริย์แซฟไฟร์: เมื่อเด็กหญิ            ...more,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1585402634l/52761352._SX318_.jpg,"Keigo Higashino, เมธี ธรรมพิภพ (Translator)"
74,怪笑小説,3.69,116 ratings,6 reviews,怪笑．毒笑．黑笑 東野流的黑色幽默  施展關西搞笑天性與推理作家思路 揉合嚴謹理科背景與細膩社會觀察  不負大神名號之文末精采大逆轉 要YOU邊看邊怪笑的短篇九連發！ ＊收錄東野圭吾珍貴後記！  下班電車內的寫實卡位大作戰、花光老人年金也要追星的師奶、急倒先屍的白金v.s.黑丘社區、漂流無人島的超級相撲轉播員etc.  因為醜陋，更要笑得美好；因為恐怖，更要笑得無畏；因為黑暗，更要笑得燦爛啊哈哈……  〈積鬱電車〉 擁擠電車上，各種氣味、聲音、情緒交錯，且看狹小空間的血淋淋真心話大亂鬥！  〈追星婆婆〉 婆婆七十歲，「杉帥」粉絲歷兩年，花光畢生積蓄追星，這天終於要當面獻花給杉帥……  〈一徹老爹〉 老爹無論如何都想讓兒子當上職棒選手，三歲便開始魔鬼訓練，兒子真能站上夢幻的投手丘嗎？  〈逆轉同窗會〉 由一群老師發起，邀請                                      ...more,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1300014219l/10781101.jpg,"Keigo Higashino, 東野圭吾, 林佩瑾 (Translator)"
